Average and median salaries by job (descending order of average salary), including gender breakdown:
  Marketing Manager:
      Average salary: 212828.91
      Median salary: 212887.11
      Male Average: 213338.06
      Male Median: 213338.06
      Female Average: 212887.11
      Female Median: 212887.11
      Other Average: 212261.58
      Other Median: 212261.58
  Director of Marketing:
      Average salary: 186796.56
      Median salary: 186743.52
      Male Average: 186960.52
      Male Median: 186960.52
      Female Average: 186743.52
      Female Median: 186743.52
      Other Average: 186685.65
      Other Median: 186685.65
  UX Researcher:
      Average salary: 186746.34
      Median salary: 186739.99
      Male Average: 186739.99
      Male Median: 186739.99
      Female Average: 186519.59
      Female Median: 186519.59
      Other Average: 186979.43
      Other Median: 186979.43
  Junior Data Scientist:
      Average salary: 183968.18
      Median salary: 184006.79
      Male Average: 183857.09
      Male Median: 183857.09
      Female Average: 184040.66
      Female Median: 184040.66
      Other Average: 184006.79
      Other Median: 184006.79
  Content Marketing Manager:
      Average salary: 182883.48
      Median salary: 182964.18
      Male Average: 182858.34
      Male Median: 182858.34
      Female Average: 182964.53
      Female Median: 182964.53
      Other Average: 182827.56
      Other Median: 182827.56
  Customer Success Rep:
      Average salary: 181822.85
      Median salary: 181891.13
      Male Average: 181898.28
      Male Median: 181898.28
      Female Average: 181891.13
      Female Median: 181891.13
      Other Average: 181679.14
      Other Median: 181679.14
  Strategy Consultant:
      Average salary: 181790.60
      Median salary: 181759.97
      Male Average: 181759.97
      Male Median: 181759.97
      Female Average: 181856.55
      Female Median: 181856.55
      Other Average: 181755.28
      Other Median: 181755.28
  Account Manager:
      Average salary: 181745.15
      Median salary: 181834.67
      Male Average: 181834.67
      Male Median: 181834.67
      Female Average: 181479.16
      Female Median: 181479.16
      Other Average: 181921.63
      Other Median: 181921.63
  Junior Financial Advisor:
      Average salary: 181093.39
      Median salary: 181190.12
      Male Average: 181190.12
      Male Median: 181190.12
      Female Average: 180810.39
      Female Median: 180810.39
      Other Average: 181279.68
      Other Median: 181279.68
  Juniour HR Coordinator:
      Average salary: 178782.52
      Median salary: 178767.33
      Male Average: 178971.25
      Male Median: 178971.25
      Female Average: 178608.99
      Female Median: 178608.99
      Other Average: 178767.33
      Other Median: 178767.33
  Senior Marketing Director:
      Average salary: 177820.58
      Median salary: 177806.28
      Male Average: 177800.38
      Male Median: 177800.38
      Female Average: 177855.09
      Female Median: 177855.09
      Other Average: 177806.28
      Other Median: 177806.28
  Graphic Designer:
      Average salary: 176726.17
      Median salary: 176784.02
      Male Average: 176835.13
      Male Median: 176835.13
      Female Average: 176784.02
      Female Median: 176784.02
      Other Average: 176559.38
      Other Median: 176559.38
  Senior Product Manager:
      Average salary: 174262.13
      Median salary: 174321.13
      Male Average: 174321.13
      Male Median: 174321.13
      Female Average: 174002.54
      Female Median: 174002.54
      Other Average: 174462.73
      Other Median: 174462.73
  Chief Technology Officer:
      Average salary: 174021.57
      Median salary: 173962.11
      Male Average: 173962.11
      Male Median: 173962.11
      Female Average: 173917.76
      Female Median: 173917.76
      Other Average: 174184.85
      Other Median: 174184.85
  Software Developer:
      Average salary: 173084.18
      Median salary: 173169.63
      Male Average: 173169.63
      Male Median: 173169.63
      Female Average: 172821.76
      Female Median: 172821.76
      Other Average: 173261.14
      Other Median: 173261.14
  Director of Business Development:
      Average salary: 172579.74
      Median salary: 172666.84
      Male Average: 172666.84
      Male Median: 172666.84
      Female Average: 172311.33
      Female Median: 172311.33
      Other Average: 172761.04
      Other Median: 172761.04
  Senior Research Scientist:
      Average salary: 172359.24
      Median salary: 172444.46
      Male Average: 172444.46
      Male Median: 172444.46
      Female Average: 172090.57
      Female Median: 172090.57
      Other Average: 172542.70
      Other Median: 172542.70
  Junior Marketing Specialist:
      Average salary: 172352.48
      Median salary: 172297.44
      Male Average: 172448.24
      Male Median: 172448.24
      Female Average: 172297.44
      Female Median: 172297.44
      Other Average: 172311.77
      Other Median: 172311.77
  Sales Representative:
      Average salary: 171618.72
      Median salary: 171684.37
      Male Average: 171719.68
      Male Median: 171719.68
      Female Average: 171684.37
      Female Median: 171684.37
      Other Average: 171452.12
      Other Median: 171452.12
  Junior Web Designer:
      Average salary: 170879.07
      Median salary: 170847.20
      Male Average: 170847.20
      Male Median: 170847.20
      Female Average: 170943.47
      Female Median: 170943.47
      Other Average: 170846.55
      Other Median: 170846.55
  Sales Manager:
      Average salary: 170796.66
      Median salary: 170849.66
      Male Average: 170849.66
      Male Median: 170849.66
      Female Average: 170448.85
      Female Median: 170448.85
      Other Average: 171091.47
      Other Median: 171091.47
  Social Media Man:
      Average salary: 170644.35
      Median salary: 170740.98
      Male Average: 170740.98
      Male Median: 170740.98
      Female Average: 170365.24
      Female Median: 170365.24
      Other Average: 170826.83
      Other Median: 170826.83
  Junior Advertising Coordinator:
      Average salary: 170303.94
      Median salary: 170426.36
      Male Average: 170426.36
      Male Median: 170426.36
      Female Average: 170045.92
      Female Median: 170045.92
      Other Average: 170439.54
      Other Median: 170439.54
  Customer Service Rep:
      Average salary: 170186.22
      Median salary: 167144.25
      Male Average: 170145.99
      Male Median: 167144.25
      Female Average: 170087.46
      Female Median: 166979.57
      Other Average: 170325.22
      Other Median: 167440.39
  Junior Software Developer:
      Average salary: 169125.17
      Median salary: 169119.15
      Male Average: 169137.60
      Male Median: 169137.60
      Female Average: 169118.76
      Female Median: 169118.76
      Other Average: 169119.15
      Other Median: 169119.15
  Technical Writer:
