Average and median salaries by job (descending order of average salary), including gender breakdown:
  Data Scientist:
      Average salary: 184008.79
      Median salary: 190485.42
      Male Average: 184151.61
      Male Median: 191310.95
      Female Average: 183960.03
      Female Median: 190485.42
      Other Average: 183914.73
      Other Median: 190464.33
  CEO:
      Average salary: 176639.81
      Median salary: 184375.74
      Male Average: 176700.29
      Male Median: 184453.90
      Female Average: 176590.96
      Female Median: 184393.29
      Other Average: 176628.19
      Other Median: 184375.74
  Chief Technology Officer:
      Average salary: 173681.66
      Median salary: 187175.98
      Male Average: 173748.42
      Male Median: 187355.21
      Female Average: 173599.70
      Female Median: 187159.45
      Other Average: 173696.85
      Other Median: 187175.98
  VP of Finance:
      Average salary: 170900.23
      Median salary: 183013.83
      Male Average: 170966.02
      Male Median: 183417.30
      Female Average: 170839.63
      Female Median: 182911.20
      Other Average: 170895.04
      Other Median: 182907.71
  Software Engineer:
      Average salary: 168859.78
      Median salary: 173512.00
      Male Average: 168901.90
      Male Median: 173730.47
      Female Average: 168794.50
      Female Median: 173512.00
      Other Average: 168882.93
      Other Median: 173433.52
  Director of Data Science:
      Average salary: 167186.63
      Median salary: 190533.33
      Male Average: 167180.31
      Male Median: 190515.65
      Female Average: 167180.15
      Female Median: 190533.33
      Other Average: 167199.45
      Other Median: 190619.62
  Chief Data Officer:
      Average salary: 165608.63
      Median salary: 188865.33
      Male Average: 165648.92
      Male Median: 188923.88
      Female Average: 165548.21
      Female Median: 188808.05
      Other Average: 165628.75
      Other Median: 188856.27
  Financial Manager:
      Average salary: 163511.64
      Median salary: 183438.23
      Male Average: 163523.23
      Male Median: 183502.46
      Female Average: 163467.15
      Female Median: 183353.70
      Other Average: 163544.56
      Other Median: 183310.84
  Research Director:
      Average salary: 162801.40
      Median salary: 172750.65
      Male Average: 162883.00
      Male Median: 172772.72
      Female Average: 162756.62
      Female Median: 172562.38
      Other Average: 162764.59
      Other Median: 172628.93
  UX Researcher:
      Average salary: 162653.32
      Median salary: 176057.49
      Male Average: 162711.89
      Male Median: 176180.07
      Female Average: 162591.46
      Female Median: 175947.98
      Other Average: 162656.61
      Other Median: 175984.63
  Product Manager:
      Average salary: 162324.63
      Median salary: 170123.94
      Male Average: 162419.22
      Male Median: 170262.17
      Female Average: 162279.70
      Female Median: 170010.11
      Other Average: 162274.96
      Other Median: 170123.94
  Financial Analyst:
      Average salary: 162048.41
      Median salary: 174324.23
      Male Average: 162107.74
      Male Median: 174324.23
      Female Average: 161980.54
      Female Median: 174241.36
      Other Average: 162056.94
      Other Median: 174404.53
  IT Support:
      Average salary: 158096.13
      Median salary: 169990.96
      Male Average: 158165.47
      Male Median: 170052.36
      Female Average: 158038.77
      Female Median: 169910.28
      Other Average: 158084.13
      Other Median: 169943.18
  Research Scientist:
      Average salary: 157874.63
      Median salary: 171391.93
      Male Average: 157902.16
      Male Median: 171567.64
      Female Average: 157807.47
      Female Median: 171385.83
      Other Average: 157914.26
      Other Median: 171368.42
  Marketing Manager:
      Average salary: 157726.49
      Median salary: 173466.01
      Male Average: 157409.99
      Male Median: 173413.14
      Female Average: 158040.17
      Female Median: 173320.19
      Other Average: 157729.30
      Other Median: 173658.78
  Senior Financial Advisor:
      Average salary: 157229.05
      Median salary: 174829.39
      Male Average: 157296.21
      Male Median: 175009.68
      Female Average: 157153.70
      Female Median: 174809.95
      Other Average: 157237.25
      Other Median: 174910.71
  VP of Operations:
      Average salary: 156737.79
      Median salary: 175642.30
      Male Average: 156804.54
      Male Median: 175811.61
      Female Average: 156664.80
      Female Median: 175599.58
      Other Average: 156744.03
      Other Median: 175418.44
  Marketing Director:
      Average salary: 156515.02
      Median salary: 172175.51
      Male Average: 156569.85
      Male Median: 172081.51
      Female Average: 156456.02
      Female Median: 172261.20
      Other Average: 156519.19
      Other Median: 172175.51
  Juniour HR Generalist:
      Average salary: 156060.63
      Median salary: 167332.89
      Male Average: 156130.18
      Male Median: 167545.32
      Female Average: 156000.33
      Female Median: 167272.32
      Other Average: 156051.39
      Other Median: 167278.02
  Accountant:
      Average salary: 155480.14
      Median salary: 165230.96
      Male Average: 155545.51
      Male Median: 165323.22
      Female Average: 155426.83
      Female Median: 165096.94
      Other Average: 155468.09
      Other Median: 165155.22
  Senior Product Manager:
      Average salary: 154985.76
      Median salary: 166436.08
      Male Average: 155055.03
      Male Median: 166522.37
      Female Average: 154921.02
      Female Median: 166209.66
      Other Average: 154981.22
      Other Median: 166263.79
  Senior Software Architect:
      Average salary: 154644.49
      Median salary: 165216.27
      Male Average: 154700.43
      Male Median: 165355.15
      Female Average: 154579.35
      Female Median: 165096.94
      Other Average: 154653.69
      Other Median: 165159.42
  Account Manager:
      Average salary: 154060.66
      Median salary: 166523.23
      Male Average: 154139.30
      Male Median: 166767.79
      Female Average: 153987.33
      Female Median: 166448.98
      Other Average: 154055.36
      Other Median: 166396.99
  UX Designer:
      Average salary: 153742.74
      Median salary: 166227.22
      Male Average: 153835.98
      Male Median: 166336.18
      Female Average: 153657.87
      Female Median: 166092.15
      Other Average: 153734.36
      Other Median: 166175.87
  Network Engineer:
      Average salary: 153539.17
      Median salary: 168969.17
      Male Average: 153599.45
      Male Median: 169115.46
      Female Average: 153477.67
      Female Median: 168662.33
      Other Average: 153540.40
      Other Median: 168675.24
  Sales Representative:
      Average salary: 153442.96
      Median salary: 163647.63
      Male Average: 153491.55
      Male Median: 163687.13
      Female Average: 153382.46
      Female Median: 163604.48
      Other Average: 153454.87
      Other Median: 163626.56
  Product Marketing Manager:
      Average salary: 153427.13
      Median salary: 164422.46
      Male Average: 153486.46
      Male Median: 164457.63
      Female Average: 153368.14
      Female Median: 164264.19
      Other Average: 153426.79
      Other Median: 164403.74
  Senior Training Specialist:
      Average salary: 153203.90
      Median salary: 164444.59
      Male Average: 153277.39
      Male Median: 164687.02
      Female Average: 153140.64
      Female Median: 164432.81
      Other Average: 153193.66
      Other Median: 164131.96
  Human Resources Manager:
      Average salary: 152954.46
      Median salary: 164568.37
      Male Average: 153051.46
      Male Median: 164739.25
      Female Average: 152933.41
      Female Median: 164568.37
      Other Average: 152878.52
      Other Median: 164309.38
  Senior Human Resources Coordinator:
      Average salary: 152282.30
      Median salary: 164711.29
      Male Average: 152355.37
      Male Median: 164810.45
      Female Average: 152219.82
      Female Median: 164580.01
      Other Average: 152271.70
      Other Median: 164628.81
  Delivery Driver:
      Average salary: 151649.40
      Median salary: 165038.01
      Male Average: 151704.68
      Male Median: 165149.04
      Female Average: 151595.87
      Female Median: 164999.53
      Other Average: 151647.65
      Other Median: 165038.01
  Junior Data Scientist:
      Average salary: 151513.63
      Median salary: 164699.61
      Male Average: 151574.76
      Male Median: 164824.46
      Female Average: 151459.24
      Female Median: 164592.92
      Other Average: 151506.89
      Other Median: 164639.46
  Front End Developer:
      Average salary: 151300.23
      Median salary: 166976.17
      Male Average: 151357.62
      Male Median: 167345.75
      Female Average: 151247.69
      Female Median: 166929.61
      Other Average: 151295.36
      Other Median: 166904.24
  Project Engineer:
      Average salary: 150934.95
      Median salary: 164490.13
      Male Average: 150995.09
      Male Median: 164619.48
      Female Average: 150878.13
      Female Median: 164432.81
      Other Average: 150931.61
      Other Median: 164438.51
  Senior Product Development Manager:
      Average salary: 150892.48
      Median salary: 165049.25
      Male Average: 150939.88
      Male Median: 165218.12
      Female Average: 150844.55
      Female Median: 164991.84
      Other Average: 150893.00
      Other Median: 165049.25
  Senior Researcher:
      Average salary: 150693.34
      Median salary: 163983.27
      Male Average: 150785.91
      Male Median: 164482.24
      Female Average: 150605.94
      Female Median: 163983.27
      Other Average: 150688.18
      Other Median: 163889.94
  Full Stack Engineer:
      Average salary: 150624.63
      Median salary: 161519.65
      Male Average: 150612.90
      Male Median: 161409.11
      Female Average: 150555.01
      Female Median: 161519.65
      Other Average: 150705.99
      Other Median: 161553.04
  Operations Director:
      Average salary: 150372.48
      Median salary: 163988.46
      Male Average: 150436.95
      Male Median: 164384.70
      Female Average: 150317.54
      Female Median: 164048.02
      Other Average: 150362.96
      Other Median: 163913.52
  Director:
      Average salary: 150014.32
      Median salary: 171819.75
      Male Average: 150071.47
      Male Median: 172310.24
      Female Average: 149952.95
      Female Median: 171819.75
      Other Average: 150018.54
      Other Median: 171738.91
  Senior Software Engineer:
      Average salary: 149890.77
      Median salary: 158096.54
      Male Average: 149836.09
      Male Median: 157946.41
      Female Average: 149917.37
      Female Median: 158287.12
      Other Average: 149918.85
      Other Median: 158463.61
  Juniour HR Coordinator:
      Average salary: 149595.43
      Median salary: 163782.37
      Male Average: 149656.31
      Male Median: 163740.60
      Female Average: 149528.33
