Average and median salaries by job (descending order of average salary), including gender breakdown:
  UX Researcher:
      Average salary: 190950.14
      Median salary: 190922.25
      Male Average: 191015.32
      Male Median: 191015.32
      Female Average: 190922.25
      Female Median: 190922.25
      Other Average: 190912.85
      Other Median: 190912.85
  Software Manager:
      Average salary: 188290.02
      Median salary: 188299.67
      Male Average: 188324.38
      Male Median: 188324.38
      Female Average: 188299.67
      Female Median: 188299.67
      Other Average: 188245.99
      Other Median: 188245.99
  Software Engineer Manager:
      Average salary: 185640.93
      Median salary: 185571.52
      Male Average: 185836.48
      Male Median: 185836.48
      Female Average: 185514.80
      Female Median: 185514.80
      Other Average: 185571.52
      Other Median: 185571.52
  Customer Service Rep:
      Average salary: 179842.77
      Median salary: 179826.01
      Male Average: 179947.31
      Male Median: 179947.31
      Female Average: 179826.01
      Female Median: 179826.01
      Other Average: 179755.00
      Other Median: 179755.00
  Senior Product Development Manager:
      Average salary: 179842.77
      Median salary: 179826.01
      Male Average: 179947.31
      Male Median: 179947.31
      Female Average: 179826.01
      Female Median: 179826.01
      Other Average: 179755.00
      Other Median: 179755.00
  Senior Researcher:
      Average salary: 178883.47
      Median salary: 178748.08
      Male Average: 179228.90
      Male Median: 179228.90
      Female Average: 178673.43
      Female Median: 178673.43
      Other Average: 178748.08
      Other Median: 178748.08
  Junior Business Analyst:
      Average salary: 176091.34
      Median salary: 176072.87
      Male Average: 176128.67
      Male Median: 176128.67
      Female Average: 176072.48
      Female Median: 176072.48
      Other Average: 176072.87
      Other Median: 176072.87
  VP of Finance:
      Average salary: 175612.43
      Median salary: 175630.12
      Male Average: 175637.10
      Male Median: 175637.10
      Female Average: 175630.12
      Female Median: 175630.12
      Other Average: 175570.06
      Other Median: 175570.06
  Sales Executive:
      Average salary: 174418.95
      Median salary: 174397.73
      Male Average: 174492.76
      Male Median: 174492.76
      Female Average: 174366.37
      Female Median: 174366.37
      Other Average: 174397.73
      Other Median: 174397.73
  Customer Success Rep:
      Average salary: 173219.64
      Median salary: 173328.32
      Male Average: 173369.26
      Male Median: 173369.26
      Female Average: 172961.32
      Female Median: 172961.32
      Other Average: 173328.32
      Other Median: 173328.32
  Human Resources Manager:
      Average salary: 172559.49
      Median salary: 172557.23
      Male Average: 172711.62
      Male Median: 172711.62
      Female Average: 172409.62
      Female Median: 172409.62
      Other Average: 172557.23
      Other Median: 172557.23
  Network Engineer:
      Average salary: 171760.43
      Median salary: 171723.66
      Male Average: 171591.34
      Male Median: 171591.34
      Female Average: 171966.31
      Female Median: 171966.31
      Other Average: 171723.66
      Other Median: 171723.66
  Junior Operations Coordinator:
