Average and median salaries by job (descending order of average salary), including gender breakdown:
  Senior Software Engineer:
      Average salary: 195588.43
      Median salary: 195525.38
      Male Average: 195851.08
      Male Median: 195851.08
      Female Average: 195374.37
      Female Median: 195374.37
      Other Average: 195539.84
      Other Median: 195539.84
  Marketing Coordinator:
      Average salary: 185800.89
      Median salary: 185803.19
      Male Average: 185741.78
      Male Median: 185741.78
      Female Average: 185857.71
      Female Median: 185857.71
      Other Average: 185803.19
      Other Median: 185803.19
  Juniour HR Coordinator:
      Average salary: 184756.84
      Median salary: 184738.75
      Male Average: 184738.75
      Male Median: 184738.75
      Female Average: 184793.20
      Female Median: 184793.20
      Other Average: 184738.58
      Other Median: 184738.58
  Junior Business Development Associate:
      Average salary: 182471.10
      Median salary: 182465.08
      Male Average: 182483.53
      Male Median: 182483.53
      Female Average: 182464.70
      Female Median: 182464.70
      Other Average: 182465.08
      Other Median: 182465.08
  Director of Engineering:
      Average salary: 181673.64
      Median salary: 181678.55
      Male Average: 181701.56
      Male Median: 181701.56
      Female Average: 181678.55
      Female Median: 181678.55
      Other Average: 181640.79
      Other Median: 181640.79
  Sales Manager:
      Average salary: 181561.94
      Median salary: 181836.67
      Male Average: 181836.67
      Male Median: 181836.67
      Female Average: 181006.80
      Female Median: 181006.80
      Other Average: 181842.35
      Other Median: 181842.35
  Director of Business Development:
      Average salary: 180005.43
      Median salary: 179991.12
      Male Average: 179985.22
      Male Median: 179985.22
      Female Average: 180039.93
      Female Median: 180039.93
      Other Average: 179991.12
      Other Median: 179991.12
  Junior Business Operations Analyst:
      Average salary: 179847.55
      Median salary: 179853.81
      Male Average: 179859.90
      Male Median: 179859.90
      Female Average: 179853.81
      Female Median: 179853.81
      Other Average: 179828.93
      Other Median: 179828.93
  Product Designer:
      Average salary: 179731.31
      Median salary: 179714.76
      Male Average: 179925.35
      Male Median: 179925.35
      Female Average: 179517.30
      Female Median: 179517.30
      Other Average: 179751.29
      Other Median: 179751.29
  Network Engineer:
      Average salary: 179559.77
      Median salary: 179584.04
      Male Average: 179584.04
      Male Median: 179584.04
      Female Average: 179625.46
      Female Median: 179625.46
      Other Average: 179469.79
      Other Median: 179469.79
  Junior Operations Manager:
      Average salary: 177922.17
      Median salary: 177923.76
      Male Average: 178204.28
