Average and median salaries by job (descending order of average salary), including gender breakdown:
  Data Scientist:
      Average salary: 177062.67
      Median salary: 182537.80
      Male Average: 175009.39
      Male Median: 180049.11
      Female Average: 178817.19
      Female Median: 184749.24
      Other Average: 177361.42
      Other Median: 183293.27
  Director of Data Science:
      Average salary: 162926.29
      Median salary: 183026.50
      Male Average: 164288.68
      Male Median: 184568.03
      Female Average: 161650.30
      Female Median: 181414.71
      Other Average: 162839.88
      Other Median: 181122.44
  Chief Data Officer:
      Average salary: 162824.06
      Median salary: 187651.04
      Male Average: 165251.80
      Male Median: 193678.75
      Female Average: 161181.69
      Female Median: 186431.62
      Other Average: 162038.71
      Other Median: 187651.04
  Software Engineer:
      Average salary: 162580.06
      Median salary: 172414.10
      Male Average: 163755.16
      Male Median: 173460.33
      Female Average: 162301.40
      Female Median: 170966.79
      Other Average: 161683.62
      Other Median: 170685.07
  Chief Technology Officer:
      Average salary: 160011.29
      Median salary: 170571.07
      Male Average: 162933.27
      Male Median: 173890.85
      Female Average: 158123.76
      Female Median: 168863.37
      Other Average: 158976.85
      Other Median: 170413.52
  Product Manager:
      Average salary: 159315.04
      Median salary: 171005.26
      Male Average: 162654.25
      Male Median: 174387.56
      Female Average: 156513.54
      Female Median: 168084.79
      Other Average: 158777.33
      Other Median: 169805.20
  Research Director:
      Average salary: 159189.91
      Median salary: 169761.45
      Male Average: 161570.24
      Male Median: 173396.32
      Female Average: 157550.52
      Female Median: 168482.21
      Other Average: 158448.98
      Other Median: 169630.41
  VP of Finance:
      Average salary: 157418.70
      Median salary: 170273.33
      Male Average: 160036.80
      Male Median: 174214.34
      Female Average: 155647.17
      Female Median: 168596.48
      Other Average: 156572.13
      Other Median: 170227.57
  Research Scientist:
      Average salary: 157193.77
      Median salary: 171526.27
      Male Average: 158282.62
      Male Median: 173153.50
      Female Average: 156429.63
      Female Median: 170893.66
      Other Average: 156869.07
      Other Median: 171091.15
  UX Researcher:
      Average salary: 156251.73
      Median salary: 170326.59
      Male Average: 159168.97
      Male Median: 174135.34
      Female Average: 154331.59
      Female Median: 168501.87
      Other Average: 155254.65
      Other Median: 170047.69
  Financial Manager:
      Average salary: 156151.24
      Median salary: 172343.87
      Male Average: 156826.20
      Male Median: 176046.63
      Female Average: 156160.67
      Female Median: 171691.78
      Other Average: 155466.87
      Other Median: 171300.94
  Financial Analyst:
      Average salary: 154093.50
      Median salary: 170112.00
      Male Average: 156001.09
      Male Median: 171931.13
      Female Average: 153256.15
      Female Median: 168626.60
      Other Average: 153023.28
      Other Median: 168744.08
  Marketing Director:
      Average salary: 152716.11
      Median salary: 167908.95
      Male Average: 158438.21
      Male Median: 175750.30
      Female Average: 148269.05
      Female Median: 164190.53
      Other Average: 151441.08
      Other Median: 167322.69
  Accountant:
      Average salary: 152408.69
      Median salary: 163486.53
      Male Average: 155562.70
      Male Median: 167887.85
      Female Average: 150371.85
      Female Median: 160596.62
      Other Average: 151291.51
      Other Median: 162166.02
  Marketing Manager:
      Average salary: 151496.10
      Median salary: 172605.79
      Male Average: 154628.78
      Male Median: 178729.48
      Female Average: 149604.09
      Female Median: 169019.07
      Other Average: 150255.42
      Other Median: 170611.15
  UX Designer:
      Average salary: 151308.44
      Median salary: 164509.79
      Male Average: 154026.31
      Male Median: 168279.46
      Female Average: 149480.89
      Female Median: 162541.01
      Other Average: 150418.11
      Other Median: 163519.78
  Senior Project Manager:
      Average salary: 151153.43
      Median salary: 167619.82
      Male Average: 153763.24
      Male Median: 171365.57
      Female Average: 149547.81
      Female Median: 165171.64
      Other Average: 150149.24
      Other Median: 166077.46
  Account Manager:
      Average salary: 151102.14
      Median salary: 164925.58
      Male Average: 153780.27
      Male Median: 168505.47
      Female Average: 149329.89
      Female Median: 163040.06
      Other Average: 150196.25
      Other Median: 163987.19
  Senior Training Specialist:
      Average salary: 150866.96
      Median salary: 163148.53
      Male Average: 153950.26
      Male Median: 166798.50
      Female Average: 148902.92
      Female Median: 160614.07
      Other Average: 149747.70
      Other Median: 161951.06
  Senior Software Architect:
      Average salary: 150789.02
      Median salary: 163074.06
      Male Average: 153501.61
      Male Median: 166443.53
      Female Average: 148986.96
      Female Median: 161534.35
      Other Average: 149878.50
      Other Median: 162498.63
  Human Resources Manager:
      Average salary: 150769.93
      Median salary: 162521.62
      Male Average: 153797.04
      Male Median: 166269.42
      Female Average: 148854.21
      Female Median: 160639.85
      Other Average: 149658.54
      Other Median: 161644.80
  Product Marketing Manager:
      Average salary: 150716.40
      Median salary: 161761.74
      Male Average: 153744.77
      Male Median: 165839.51
      Female Average: 148767.63
      Female Median: 160228.82
      Other Average: 149636.80
      Other Median: 161066.06
  IT Support:
      Average salary: 150702.87
      Median salary: 163512.74
      Male Average: 153475.74
      Male Median: 167307.43
      Female Average: 148918.14
      Female Median: 161938.99
      Other Average: 149714.73
      Other Median: 163159.48
  Juniour HR Generalist:
      Average salary: 150418.10
      Median salary: 163857.84
      Male Average: 153413.69
      Male Median: 167649.21
      Female Average: 148501.30
