Average and median salaries by job (descending order of average salary), including gender breakdown:
  UX Researcher:
      Average salary: 184348.22
      Median salary: 181632.50
      Male Average: 191067.25
      Male Median: 191067.25
      Female Average: 180344.90
      Female Median: 180344.90
      Other Average: 181632.50
      Other Median: 181632.50
  Software Manager:
      Average salary: 182687.65
      Median salary: 182021.40
      Male Average: 184122.04
      Male Median: 184122.04
      Female Average: 182021.40
      Female Median: 182021.40
      Other Average: 181919.50
      Other Median: 181919.50
  Software Engineer Manager:
      Average salary: 180590.29
      Median salary: 180207.77
      Male Average: 183020.20
      Male Median: 183020.20
      Female Average: 178542.91
      Female Median: 178542.91
      Other Average: 180207.77
      Other Median: 180207.77
  Customer Service Rep:
      Average salary: 176654.96
      Median salary: 173939.24
      Male Average: 183374.00
      Male Median: 183374.00
      Female Average: 172651.64
      Female Median: 172651.64
      Other Average: 173939.24
      Other Median: 173939.24
  Senior Product Development Manager:
      Average salary: 176654.96
      Median salary: 173939.24
      Male Average: 183374.00
      Male Median: 183374.00
      Female Average: 172651.64
      Female Median: 172651.64
      Other Average: 173939.24
      Other Median: 173939.24
  Senior Researcher:
      Average salary: 175768.30
      Median salary: 174312.32
      Male Average: 178856.83
      Male Median: 178856.83
      Female Average: 174312.32
      Female Median: 174312.32
      Other Average: 174135.75
      Other Median: 174135.75
  Senior Data Scientist:
      Average salary: 174598.71
      Median salary: 173953.38
      Male Average: 166473.44
      Male Median: 166473.44
      Female Average: 183369.33
      Female Median: 183369.33
      Other Average: 173953.38
      Other Median: 173953.38
  Sales Executive:
      Average salary: 174036.43
      Median salary: 171419.51
      Male Average: 180682.40
      Male Median: 180682.40
      Female Average: 170007.37
      Female Median: 170007.37
      Other Average: 171419.51
      Other Median: 171419.51
  Human Resources Manager:
      Average salary: 173978.26
      Median salary: 172519.02
      Male Average: 177046.63
      Male Median: 177046.63
      Female Average: 172369.12
      Female Median: 172369.12
      Other Average: 172519.02
      Other Median: 172519.02
  Junior Business Analyst:
      Average salary: 171648.11
      Median salary: 168909.66
      Male Average: 178344.42
      Male Median: 178344.42
      Female Average: 167690.24
      Female Median: 167690.24
      Other Average: 168909.66
      Other Median: 168909.66
  Customer Success Rep:
      Average salary: 171611.46
      Median salary: 170158.97
      Male Average: 174703.48
      Male Median: 174703.48
      Female Average: 170158.97
      Female Median: 170158.97
      Other Average: 169971.93
      Other Median: 169971.93
  Senior HR Manager:
      Average salary: 171520.69
      Median salary: 171261.68
      Male Average: 172556.51
      Male Median: 172556.51
      Female Average: 171261.68
      Female Median: 171261.68
      Other Average: 170743.89
      Other Median: 170743.89
  Network Engineer:
      Average salary: 170764.97
      Median salary: 170235.07
      Male Average: 172866.74
      Male Median: 172866.74
      Female Average: 169193.09
      Female Median: 169193.09
      Other Average: 170235.07
      Other Median: 170235.07
  Administrative Assistant:
      Average salary: 168761.31
      Median salary: 167385.20
      Male Average: 172127.59
      Male Median: 172127.59
      Female Average: 166771.14
      Female Median: 166771.14
      Other Average: 167385.20
      Other Median: 167385.20
  Junior Financial Analyst:
      Average salary: 168229.45
      Median salary: 166870.40
      Male Average: 172831.29
      Male Median: 172831.29
      Female Average: 164986.64
      Female Median: 164986.64
      Other Average: 166870.40
      Other Median: 166870.40
  Marketing Analyst:
      Average salary: 168043.32
      Median salary: 167379.06
      Male Average: 170196.20
      Male Median: 170196.20
      Female Average: 166554.71
      Female Median: 166554.71
      Other Average: 167379.06
      Other Median: 167379.06
  Sales Operations Manager:
      Average salary: 167243.43
      Median salary: 167424.41
      Male Average: 171008.06
      Male Median: 167887.85
      Female Average: 164766.57
      Female Median: 160847.29
      Other Average: 165955.64
      Other Median: 162131.34
  Junior Operations Coordinator:
      Average salary: 166771.63
      Median salary: 166163.84
      Male Average: 168244.48
      Male Median: 168244.48
      Female Average: 165906.56
      Female Median: 165906.56
      Other Average: 166163.84
      Other Median: 166163.84
  Project Engineer:
      Average salary: 166129.97
      Median salary: 166413.66
      Male Average: 168386.68
      Male Median: 168386.68
      Female Average: 164414.02
      Female Median: 164414.02
      Other Average: 165589.21
      Other Median: 165589.21
  VP of Finance:
      Average salary: 165837.91
      Median salary: 166654.96
      Male Average: 163452.94
      Male Median: 163452.94
      Female Average: 167405.82
      Female Median: 167405.82
      Other Average: 166654.96
      Other Median: 166654.96
  Principal Scientist:
      Average salary: 165065.50
      Median salary: 163013.11
      Male Average: 170115.10
      Male Median: 170115.10
      Female Average: 162068.29
      Female Median: 162068.29
      Other Average: 163013.11
      Other Median: 163013.11
  Senior HR Generalist:
      Average salary: 164619.70
      Median salary: 163472.65
      Male Average: 167787.00
      Male Median: 167787.00
      Female Average: 162599.43
      Female Median: 162599.43
      Other Average: 163472.65
      Other Median: 163472.65
  Senior Account Executive:
      Average salary: 162899.24
      Median salary: 162943.96
      Male Average: 166188.19
      Male Median: 166188.19
      Female Average: 160847.45
      Female Median: 160847.45
      Other Average: 161662.10
      Other Median: 161662.10
  Junior Advertising Coordinator:
      Average salary: 162828.27
      Median salary: 162293.71
      Male Average: 164709.92
      Male Median: 164709.92
      Female Average: 161481.18
      Female Median: 161481.18
      Other Average: 162293.71
      Other Median: 162293.71
  Digital Marketing Manager:
      Average salary: 162299.74
      Median salary: 161800.61
      Male Average: 164913.64
      Male Median: 164913.64
      Female Average: 160184.98
      Female Median: 160184.98
      Other Average: 161800.61
      Other Median: 161800.61
  Sales Representative:
      Average salary: 162141.58
      Median salary: 161799.91
      Male Average: 164777.14
      Male Median: 164777.14
      Female Average: 159847.69
      Female Median: 159847.69
      Other Average: 161799.91
      Other Median: 161799.91
  Research Scientist:
      Average salary: 162127.57
      Median salary: 161743.79
      Male Average: 164471.64
      Male Median: 164471.64
      Female Average: 160167.28
      Female Median: 160167.28
      Other Average: 161743.79
      Other Median: 161743.79
  Senior Business Analyst:
      Average salary: 162044.12
      Median salary: 161062.38
      Male Average: 164290.43
      Male Median: 164290.43
      Female Average: 160779.55
      Female Median: 160779.55
      Other Average: 161062.38
      Other Median: 161062.38
  Senior Scientist:
      Average salary: 161934.19
      Median salary: 160960.09
      Male Average: 164460.76
      Male Median: 164460.76
      Female Average: 160960.09
      Female Median: 160960.09
      Other Average: 160381.72
      Other Median: 160381.72
  Supply Chain Manager:
      Average salary: 161039.67
      Median salary: 159739.20
      Male Average: 164825.75
      Male Median: 164825.75
      Female Average: 158554.05
      Female Median: 158554.05
      Other Average: 159739.20
      Other Median: 159739.20
  Full Stack Engineer:
      Average salary: 160814.72
      Median salary: 161501.37
      Male Average: 163261.37
      Male Median: 163261.37
      Female Average: 159281.77
      Female Median: 159281.77
      Other Average: 159901.01
      Other Median: 159901.01
  Senior Operations Manager:
      Average salary: 160293.67
      Median salary: 160837.10
      Male Average: 160837.10
      Male Median: 160837.10
      Female Average: 161255.01
      Female Median: 161255.01
      Other Average: 158788.90
      Other Median: 158788.90
  Senior IT Consultant:
      Average salary: 159138.66
      Median salary: 157885.23
      Male Average: 162950.71
      Male Median: 162950.71
      Female Average: 156580.06
      Female Median: 156580.06
      Other Average: 157885.23
      Other Median: 157885.23
  Director of Sales:
      Average salary: 158880.46
      Median salary: 157875.73
      Male Average: 161725.15
      Male Median: 161725.15
      Female Average: 157040.50
      Female Median: 157040.50
      Other Average: 157875.73
      Other Median: 157875.73
  Junior Copywriter:
      Average salary: 158792.29
      Median salary: 156925.90
      Male Average: 163593.46
      Male Median: 163593.46
      Female Average: 155857.52
      Female Median: 155857.52
      Other Average: 156925.90
      Other Median: 156925.90
  Marketing Specialist:
      Average salary: 158300.36
      Median salary: 156283.81
      Male Average: 164282.97
      Male Median: 164282.97
      Female Average: 154334.29
      Female Median: 154334.29
      Other Average: 156283.81
      Other Median: 156283.81
  Operations Analyst:
      Average salary: 156728.96
      Median salary: 155400.96
      Male Average: 159907.64
      Male Median: 159907.64
      Female Average: 154878.28
      Female Median: 154878.28
      Other Average: 155400.96
      Other Median: 155400.96
  Director of Operations:
      Average salary: 156263.50
      Median salary: 155422.74
      Male Average: 158131.17
      Male Median: 158131.17
      Female Average: 155422.74
      Female Median: 155422.74
      Other Average: 155236.59
      Other Median: 155236.59
  Senior Data Analyst:
      Average salary: 155217.76
      Median salary: 154065.75
      Male Average: 157678.40
      Male Median: 157678.40
      Female Average: 154065.75
      Female Median: 154065.75
      Other Average: 153909.13
      Other Median: 153909.13
  Social Media Manager:
      Average salary: 155079.34
      Median salary: 154314.47
      Male Average: 158406.60
      Male Median: 158406.60
      Female Average: 152516.96
      Female Median: 152516.96
      Other Average: 154314.47
      Other Median: 154314.47
  Junior Operations Manager:
      Average salary: 154901.74
      Median salary: 167486.71
      Male Average: 156343.43
      Male Median: 169780.99
      Female Average: 153849.51
      Female Median: 166330.02
      Other Average: 154512.29
      Other Median: 167486.71
  Senior Operations Analyst:
      Average salary: 154880.92
      Median salary: 152819.07
      Male Average: 160934.66
      Male Median: 160934.66
      Female Average: 150889.03
      Female Median: 150889.03
      Other Average: 152819.07
      Other Median: 152819.07
  Accountant:
      Average salary: 154156.56
      Median salary: 153904.82
      Male Average: 154516.53
      Male Median: 154516.53
      Female Average: 153904.82
      Female Median: 153904.82
      Other Average: 154048.34
      Other Median: 154048.34
  Junior Web Designer:
      Average salary: 153461.79
      Median salary: 151947.22
      Male Average: 156549.04
      Male Median: 156549.04
      Female Average: 151947.22
      Female Median: 151947.22
      Other Average: 151889.12
      Other Median: 151889.12
  Senior Consultant:
      Average salary: 152404.02
      Median salary: 151937.45
      Male Average: 155347.28
      Male Median: 155347.28
      Female Average: 149927.33
      Female Median: 149927.33
      Other Average: 151937.45
      Other Median: 151937.45
  Sales Manager:
      Average salary: 150846.65
      Median salary: 152128.46
      Male Average: 157755.40
      Male Median: 157755.40
      Female Average: 145177.12
      Female Median: 145177.12
      Other Average: 149607.42
      Other Median: 149607.42
  Junior Accountant:
      Average salary: 150364.60
      Median salary: 151203.46
      Male Average: 147850.09
      Male Median: 147850.09
      Female Average: 152040.24
      Female Median: 152040.24
      Other Average: 151203.46
      Other Median: 151203.46
  Training Specialist:
      Average salary: 149239.11
      Median salary: 148650.61
      Male Average: 151411.83
      Male Median: 151411.83
      Female Average: 147654.90
      Female Median: 147654.90
      Other Average: 148650.61
      Other Median: 148650.61
  Product Designer:
      Average salary: 148713.02
      Median salary: 148597.82
      Male Average: 149001.53
      Male Median: 149001.53
      Female Average: 148597.82
      Female Median: 148597.82
      Other Average: 148539.73
      Other Median: 148539.73
  Senior Sales Representative:
      Average salary: 148188.76
      Median salary: 147933.48
      Male Average: 149815.69
      Male Median: 149815.69
      Female Average: 146817.10
      Female Median: 146817.10
      Other Average: 147933.48
      Other Median: 147933.48
  Project Manager:
      Average salary: 146126.38
      Median salary: 146208.65
      Male Average: 145293.29
      Male Median: 145293.29
      Female Average: 146208.65
      Female Median: 146208.65
      Other Average: 146877.21
      Other Median: 146877.21
  Copywriter:
      Average salary: 145284.90
      Median salary: 143857.75
      Male Average: 148377.12
      Male Median: 148377.12
      Female Average: 143857.75
      Female Median: 143857.75
      Other Average: 143619.84
      Other Median: 143619.84
  Juniour HR Coordinator:
      Average salary: 143297.69
      Median salary: 143289.07
      Male Average: 143566.47
      Male Median: 143566.47
      Female Average: 143289.07
      Female Median: 143289.07
      Other Average: 143037.52
      Other Median: 143037.52
  Data Analyst:
      Average salary: 140511.48
      Median salary: 140261.34
      Male Average: 141581.40
      Male Median: 141581.40
      Female Average: 140261.34
      Female Median: 140261.34
      Other Average: 139691.72
      Other Median: 139691.72
  Operations Director:
      Average salary: 140359.10
      Median salary: 140201.92
      Male Average: 142931.50
      Male Median: 142931.50
      Female Average: 138435.95
      Female Median: 138435.95
      Other Average: 139709.84
      Other Median: 139709.84
  Junior Marketing Specialist:
      Average salary: 139612.41
      Median salary: 138794.21
      Male Average: 141530.20
      Male Median: 141530.20
      Female Average: 138512.82
      Female Median: 138512.82
      Other Average: 138794.21
      Other Median: 138794.21
  Human Resources Director:
      Average salary: 136077.09
      Median salary: 136073.82
      Male Average: 136141.72
      Male Median: 136141.72
      Female Average: 136073.82
      Female Median: 136073.82
      Other Average: 136015.73
      Other Median: 136015.73
  IT Support:
      Average salary: 132191.68
      Median salary: 131754.34
      Male Average: 133202.54
      Male Median: 133202.54
      Female Average: 131618.17
      Female Median: 131618.17
      Other Average: 131754.34
      Other Median: 131754.34
  Junior Data Scientist:
      Average salary: 124709.48
      Median salary: 125429.16
