Average and median salaries by job (descending order of average salary), including gender breakdown:
  Customer Success Rep:
      Average salary: 181451.53
      Median salary: 179099.56
      Male Average: 187047.63
      Male Median: 187047.63
      Female Average: 178207.40
      Female Median: 178207.40
      Other Average: 179099.56
      Other Median: 179099.56
  Senior Marketing Director:
      Average salary: 181037.81
      Median salary: 180407.20
      Male Average: 182400.94
      Male Median: 182400.94
      Female Average: 180407.20
      Female Median: 180407.20
      Other Average: 180305.30
      Other Median: 180305.30
  Junior Data Scientist:
      Average salary: 180343.37
      Median salary: 177728.93
      Male Average: 186497.58
      Male Median: 186497.58
      Female Average: 176803.59
      Female Median: 176803.59
      Other Average: 177728.93
      Other Median: 177728.93
  Director of Marketing:
      Average salary: 179734.24
      Median salary: 179661.08
      Male Average: 180132.88
      Male Median: 180132.88
      Female Average: 179661.08
      Female Median: 179661.08
      Other Average: 179408.76
      Other Median: 179408.76
  Graphic Designer:
      Average salary: 178063.86
      Median salary: 175881.93
      Male Average: 183631.66
      Male Median: 183631.66
      Female Average: 174677.99
      Female Median: 174677.99
      Other Average: 175881.93
      Other Median: 175881.93
  Junior Financial Analyst:
      Average salary: 175095.00
      Median salary: 173642.51
      Male Average: 178187.02
      Male Median: 178187.02
      Female Average: 173642.51
      Female Median: 173642.51
      Other Average: 173455.47
      Other Median: 173455.47
  Marketing Manager:
      Average salary: 173289.08
      Median salary: 170611.15
      Male Average: 180237.00
      Male Median: 180237.00
      Female Average: 169019.07
      Female Median: 169019.07
      Other Average: 170611.15
      Other Median: 170611.15
  Strategy Consultant:
      Average salary: 173115.11
      Median salary: 172617.18
      Male Average: 174220.27
      Male Median: 174220.27
      Female Average: 172507.87
      Female Median: 172507.87
      Other Average: 172617.18
      Other Median: 172617.18
  Senior Account Executive:
      Average salary: 172987.98
      Median salary: 170213.91
      Male Average: 179755.57
      Male Median: 179755.57
      Female Average: 168994.48
      Female Median: 168994.48
      Other Average: 170213.91
      Other Median: 170213.91
  Juniour HR Coordinator:
      Average salary: 172823.51
      Median salary: 171497.73
      Male Average: 175838.42
      Male Median: 175838.42
      Female Average: 171134.38
      Female Median: 171134.38
      Other Average: 171497.73
      Other Median: 171497.73
  Customer Service Rep:
      Average salary: 170791.74
      Median salary: 163993.68
      Male Average: 172638.30
      Male Median: 165696.12
      Female Average: 169356.03
      Female Median: 162721.24
      Other Average: 170380.87
      Other Median: 163993.68
  Sales Operations Manager:
      Average salary: 170712.11
      Median salary: 169346.22
      Male Average: 176361.19
      Male Median: 176361.19
      Female Average: 167111.78
      Female Median: 167111.78
      Other Average: 168663.37
      Other Median: 168663.37
  UX Researcher:
      Average salary: 169587.00
      Median salary: 169389.00
      Male Average: 171142.02
      Male Median: 171142.02
      Female Average: 168229.99
      Female Median: 168229.99
      Other Average: 169389.00
      Other Median: 169389.00
  Delivery Driver:
      Average salary: 169214.18
      Median salary: 169543.91
      Male Average: 168052.05
      Male Median: 168052.05
      Female Average: 170046.58
      Female Median: 170046.58
      Other Average: 169543.91
      Other Median: 169543.91
  Junior Advertising Coordinator:
      Average salary: 168116.27
      Median salary: 167415.18
      Male Average: 170293.13
      Male Median: 170293.13
      Female Average: 166640.48
      Female Median: 166640.48
      Other Average: 167415.18
      Other Median: 167415.18
  Junior Web Designer:
      Average salary: 167617.57
      Median salary: 167135.87
      Male Average: 168890.74
      Male Median: 168890.74
      Female Average: 166826.11
      Female Median: 166826.11
      Other Average: 167135.87
      Other Median: 167135.87
  Sales Representative:
      Average salary: 166475.10
      Median salary: 164893.44
      Male Average: 172213.59
      Male Median: 172213.59
      Female Average: 162318.26
      Female Median: 162318.26
      Other Average: 164893.44
      Other Median: 164893.44
  Account Manager:
      Average salary: 166326.72
      Median salary: 165024.26
      Male Average: 170172.35
      Male Median: 170172.35
      Female Average: 163783.54
      Female Median: 163783.54
      Other Average: 165024.26
      Other Median: 165024.26
  Senior HR Manager:
      Average salary: 166133.79
      Median salary: 165639.33
      Male Average: 168388.90
      Male Median: 168388.90
      Female Average: 164373.14
      Female Median: 164373.14
      Other Average: 165639.33
      Other Median: 165639.33
  Senior Product Manager:
      Average salary: 165972.30
      Median salary: 165318.01
      Male Average: 167829.70
      Male Median: 167829.70
